Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
HARRIS, BRISK, 1, 12.4857, 10.9082, 1.57752
HARRIS, BRISK, 2, 12.7245, nan, nan
HARRIS, BRISK, 3, 19.866, -80.8525, 100.719
HARRIS, BRISK, 4, 14.0501, 11.5792, 2.47084
HARRIS, BRISK, 5, 12.5319, -inf, inf
HARRIS, BRISK, 6, 13.8845, 11.8034, 2.08102
HARRIS, BRISK, 7, 13.4805, 13.1905, 0.289993
HARRIS, BRISK, 8, 14.0734, 13.5704, 0.503022
HARRIS, BRISK, 9, 13.0205, nan, nan
HARRIS, BRISK, 10, 11.9077, -inf, inf
HARRIS, BRISK, 11, 11.2423, 23.3405, -12.0981
HARRIS, BRISK, 12, 9.69089, 5.33701, 4.35387
HARRIS, BRISK, 13, 9.61285, -inf, inf
HARRIS, BRISK, 14, 9.1458, 7.61972, 1.52608
HARRIS, BRISK, 15, 8.38699, -12.3391, 20.7261
HARRIS, BRISK, 16, 8.96962, 6.33028, 2.63934
HARRIS, BRISK, 17, 10.9895, nan, nan
HARRIS, BRISK, 18, 8.49633, nan, nan
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
HARRIS, ORB, 1, 12.4857, 10.9082, 1.57752
HARRIS, ORB, 2, 12.7245, 80.7525, -68.0281
HARRIS, ORB, 3, 19.866, -57.2502, 77.1163
HARRIS, ORB, 4, 14.0501, 12.4858, 1.56428
HARRIS, ORB, 5, 12.5319, -inf, inf
HARRIS, ORB, 6, 13.8845, 11.8525, 2.03191
HARRIS, ORB, 7, 13.4805, 14.2744, -0.793927
HARRIS, ORB, 8, 14.0734, 12.9162, 1.15723
HARRIS, ORB, 9, 13.0205, nan, nan
HARRIS, ORB, 10, 11.9077, 20.5862, -8.67849
HARRIS, ORB, 11, 11.2423, 23.3405, -12.0981
HARRIS, ORB, 12, 9.69089, 7.20938, 2.48151
HARRIS, ORB, 13, 9.61285, 20.5902, -10.9773
HARRIS, ORB, 14, 9.1458, 6.06984, 3.07596
HARRIS, ORB, 15, 8.38699, -14.7808, 23.1678
HARRIS, ORB, 16, 8.96962, 6.65973, 2.30989
HARRIS, ORB, 17, 10.9895, nan, nan
HARRIS, ORB, 18, 8.49633, nan, nan
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
HARRIS, BRIEF, 1, 12.4857, 10.9082, 1.57752
HARRIS, BRIEF, 2, 12.7245, nan, nan
HARRIS, BRIEF, 3, 19.866, -44.3142, 64.1802
HARRIS, BRIEF, 4, 14.0501, 11.5792, 2.47084
HARRIS, BRIEF, 5, 12.5319, -inf, inf
HARRIS, BRIEF, 6, 13.8845, 11.8525, 2.03191
HARRIS, BRIEF, 7, 13.4805, 15.3797, -1.89919
HARRIS, BRIEF, 8, 14.0734, 12.3725, 1.70089
HARRIS, BRIEF, 9, 13.0205, 3.90277, 9.11776
HARRIS, BRIEF, 10, 11.9077, -13.4405, 25.3483
HARRIS, BRIEF, 11, 11.2423, 23.3405, -12.0981
HARRIS, BRIEF, 12, 9.69089, 7.20938, 2.48151
HARRIS, BRIEF, 13, 9.61285, -inf, inf
HARRIS, BRIEF, 14, 9.1458, 13.1575, -4.01167
HARRIS, BRIEF, 15, 8.38699, -14.7808, 23.1678
HARRIS, BRIEF, 16, 8.96962, 6.11927, 2.85036
HARRIS, BRIEF, 17, 10.9895, nan, nan
HARRIS, BRIEF, 18, 8.49633, nan, nan
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
HARRIS, SIFT, 1, 12.4857, 10.9082, 1.57752
HARRIS, SIFT, 2, 12.7245, 80.7525, -68.0281
HARRIS, SIFT, 3, 19.866, -inf, inf
HARRIS, SIFT, 4, 14.0501, 12.1284, 1.92167
HARRIS, SIFT, 5, 12.5319, -inf, inf
HARRIS, SIFT, 6, 13.8845, 15.9967, -2.11221
HARRIS, SIFT, 7, 13.4805, 14.4636, -0.983129
HARRIS, SIFT, 8, 14.0734, 12.9162, 1.15723
HARRIS, SIFT, 9, 13.0205, 3.90277, 9.11776
HARRIS, SIFT, 10, 11.9077, 20.5862, -8.67849
HARRIS, SIFT, 11, 11.2423, -inf, inf
HARRIS, SIFT, 12, 9.69089, nan, nan
HARRIS, SIFT, 13, 9.61285, 20.5902, -10.9773
HARRIS, SIFT, 14, 9.1458, 5.55228, 3.59352
HARRIS, SIFT, 15, 8.38699, -14.7808, 23.1678
HARRIS, SIFT, 16, 8.96962, 10.6503, -1.68073
HARRIS, SIFT, 17, 10.9895, nan, nan
HARRIS, SIFT, 18, 8.49633, nan, nan
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SHITOMASI, BRISK, 1, 12.4857, 12.9721, -0.486369
SHITOMASI, BRISK, 2, 12.7245, 12.647, 0.0774838
SHITOMASI, BRISK, 3, 19.866, 11.0972, 8.76889
SHITOMASI, BRISK, 4, 14.0501, 13.0129, 1.03712
SHITOMASI, BRISK, 5, 12.5319, 12.8037, -0.271715
SHITOMASI, BRISK, 6, 13.8845, 12.6667, 1.21779
SHITOMASI, BRISK, 7, 13.4805, 13.8434, -0.362894
SHITOMASI, BRISK, 8, 14.0734, 12.565, 1.50847
SHITOMASI, BRISK, 9, 13.0205, 11.6472, 1.3733
SHITOMASI, BRISK, 10, 11.9077, 12.5741, -0.666355
SHITOMASI, BRISK, 11, 11.2423, 11.8423, -0.599943
SHITOMASI, BRISK, 12, 9.69089, 11.2543, -1.56344
SHITOMASI, BRISK, 13, 9.61285, 12.2022, -2.58937
SHITOMASI, BRISK, 14, 9.1458, 10.0632, -0.917449
SHITOMASI, BRISK, 15, 8.38699, 9.10272, -0.715727
SHITOMASI, BRISK, 16, 8.96962, 10.5164, -1.54681
SHITOMASI, BRISK, 17, 10.9895, 10.062, 0.927497
SHITOMASI, BRISK, 18, 8.49633, 7.3793, 1.11703
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SHITOMASI, ORB, 1, 12.4857, 12.5213, -0.0355579
SHITOMASI, ORB, 2, 12.7245, 13.0277, -0.30325
SHITOMASI, ORB, 3, 19.866, 10.9688, 8.8972
SHITOMASI, ORB, 4, 14.0501, 12.5354, 1.5147
SHITOMASI, ORB, 5, 12.5319, 12.9126, -0.380673
SHITOMASI, ORB, 6, 13.8845, 12.4249, 1.45954
SHITOMASI, ORB, 7, 13.4805, 13.0932, 0.387236
SHITOMASI, ORB, 8, 14.0734, 12.0553, 2.01809
SHITOMASI, ORB, 9, 13.0205, 11.9739, 1.04667
SHITOMASI, ORB, 10, 11.9077, 13.1451, -1.23737
SHITOMASI, ORB, 11, 11.2423, 11.2643, -0.0219577
SHITOMASI, ORB, 12, 9.69089, 10.943, -1.25215
SHITOMASI, ORB, 13, 9.61285, 12.1365, -2.52364
SHITOMASI, ORB, 14, 9.1458, 10.5155, -1.36969
SHITOMASI, ORB, 15, 8.38699, 10.2547, -1.86774
SHITOMASI, ORB, 16, 8.96962, 8.82723, 0.142389
SHITOMASI, ORB, 17, 10.9895, 8.08158, 2.90793
SHITOMASI, ORB, 18, 8.49633, 7.91705, 0.579285
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SHITOMASI, BRIEF, 1, 12.4857, 13.3964, -0.910674
SHITOMASI, BRIEF, 2, 12.7245, 13.9717, -1.24723
SHITOMASI, BRIEF, 3, 19.866, 11.2663, 8.59977
SHITOMASI, BRIEF, 4, 14.0501, 13.0387, 1.01141
SHITOMASI, BRIEF, 5, 12.5319, 12.485, 0.0469183
SHITOMASI, BRIEF, 6, 13.8845, 13.2378, 0.646625
SHITOMASI, BRIEF, 7, 13.4805, 13.8636, -0.383164
SHITOMASI, BRIEF, 8, 14.0734, 11.8398, 2.23369
SHITOMASI, BRIEF, 9, 13.0205, 11.191, 1.82954
SHITOMASI, BRIEF, 10, 11.9077, 12.6239, -0.716165
SHITOMASI, BRIEF, 11, 11.2423, 11.4202, -0.177806
SHITOMASI, BRIEF, 12, 9.69089, 10.9202, -1.22933
SHITOMASI, BRIEF, 13, 9.61285, 11.7506, -2.1378
SHITOMASI, BRIEF, 14, 9.1458, 10.5962, -1.45041
SHITOMASI, BRIEF, 15, 8.38699, 11.9156, -3.52857
SHITOMASI, BRIEF, 16, 8.96962, 11.3227, -2.35305
SHITOMASI, BRIEF, 17, 10.9895, 8.3061, 2.68342
SHITOMASI, BRIEF, 18, 8.49633, 7.04501, 1.45132
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SHITOMASI, SIFT, 1, 12.4857, 13.0534, -0.567666
SHITOMASI, SIFT, 2, 12.7245, 12.9235, -0.199085
SHITOMASI, SIFT, 3, 19.866, 11.4126, 8.45342
SHITOMASI, SIFT, 4, 14.0501, 12.8932, 1.15689
SHITOMASI, SIFT, 5, 12.5319, 12.7244, -0.192429
SHITOMASI, SIFT, 6, 13.8845, 12.2255, 1.65893
SHITOMASI, SIFT, 7, 13.4805, 12.9069, 0.573525
SHITOMASI, SIFT, 8, 14.0734, 12.0133, 2.06016
SHITOMASI, SIFT, 9, 13.0205, 11.6421, 1.37847
SHITOMASI, SIFT, 10, 11.9077, 13.0536, -1.14585
SHITOMASI, SIFT, 11, 11.2423, 11.5997, -0.357359
SHITOMASI, SIFT, 12, 9.69089, 11.1784, -1.48756
SHITOMASI, SIFT, 13, 9.61285, 12.2277, -2.61486
SHITOMASI, SIFT, 14, 9.1458, 10.2682, -1.1224
SHITOMASI, SIFT, 15, 8.38699, 11.0172, -2.63021
SHITOMASI, SIFT, 16, 8.96962, 10.2725, -1.30291
SHITOMASI, SIFT, 17, 10.9895, 8.11149, 2.87803
SHITOMASI, SIFT, 18, 8.49633, 7.85622, 0.640113
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
FAST, BRISK, 1, 12.4857, 13.0417, -0.55598
FAST, BRISK, 2, 12.7245, 12.3176, 0.406902
FAST, BRISK, 3, 19.866, 12.0092, 7.85685
FAST, BRISK, 4, 14.0501, 12.1055, 1.9446
FAST, BRISK, 5, 12.5319, 11.0235, 1.50845
FAST, BRISK, 6, 13.8845, 12.0013, 1.88319
FAST, BRISK, 7, 13.4805, 12.5425, 0.93799
FAST, BRISK, 8, 14.0734, 11.8, 2.27344
FAST, BRISK, 9, 13.0205, 11.9427, 1.07784
FAST, BRISK, 10, 11.9077, 11.1928, 0.714935
FAST, BRISK, 11, 11.2423, 11.4035, -0.161147
FAST, BRISK, 12, 9.69089, 12.2232, -2.53234
FAST, BRISK, 13, 9.61285, 10.1787, -0.565815
FAST, BRISK, 14, 9.1458, 10.5009, -1.35515
FAST, BRISK, 15, 8.38699, 9.45748, -1.07048
FAST, BRISK, 16, 8.96962, 10.4195, -1.4499
FAST, BRISK, 17, 10.9895, 8.80319, 2.18632
FAST, BRISK, 18, 8.49633, 11.0748, -2.57844
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
FAST, ORB, 1, 12.4857, 13.3745, -0.888792
FAST, ORB, 2, 12.7245, 12.4031, 0.321352
FAST, ORB, 3, 19.866, 12.1788, 7.68725
FAST, ORB, 4, 14.0501, 10.3294, 3.72063
FAST, ORB, 5, 12.5319, 11.4428, 1.08914
FAST, ORB, 6, 13.8845, 11.7723, 2.11214
FAST, ORB, 7, 13.4805, 13.8255, -0.344991
FAST, ORB, 8, 14.0734, 11.607, 2.46643
FAST, ORB, 9, 13.0205, 11.4351, 1.58548
FAST, ORB, 10, 11.9077, 8.58676, 3.32097
FAST, ORB, 11, 11.2423, 11.0841, 0.158234
FAST, ORB, 12, 9.69089, 11.0738, -1.38293
FAST, ORB, 13, 9.61285, 10.4304, -0.817559
FAST, ORB, 14, 9.1458, 10.6031, -1.45734
FAST, ORB, 15, 8.38699, 10.4021, -2.0151
FAST, ORB, 16, 8.96962, 8.32394, 0.645682
FAST, ORB, 17, 10.9895, 8.54474, 2.44477
FAST, ORB, 18, 8.49633, 11.0267, -2.53035
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
FAST, BRIEF, 1, 12.4857, 13.4113, -0.925568
FAST, BRIEF, 2, 12.7245, 11.4207, 1.30371
FAST, BRIEF, 3, 19.866, 13.0617, 6.80432
FAST, BRIEF, 4, 14.0501, 11.0721, 2.97796
FAST, BRIEF, 5, 12.5319, 12.4289, 0.10302
FAST, BRIEF, 6, 13.8845, 12.6011, 1.28333
FAST, BRIEF, 7, 13.4805, 13.6398, -0.159293
FAST, BRIEF, 8, 14.0734, 11.8702, 2.20323
FAST, BRIEF, 9, 13.0205, 12.7502, 0.270293
FAST, BRIEF, 10, 11.9077, 10.6233, 1.28442
FAST, BRIEF, 11, 11.2423, 11.2507, -0.00832513
FAST, BRIEF, 12, 9.69089, 11.8722, -2.18132
FAST, BRIEF, 13, 9.61285, 10.3287, -0.715833
FAST, BRIEF, 14, 9.1458, 11.4489, -2.3031
FAST, BRIEF, 15, 8.38699, 11.3289, -2.94186
FAST, BRIEF, 16, 8.96962, 9.09611, -0.12649
FAST, BRIEF, 17, 10.9895, 9.83828, 1.15123
FAST, BRIEF, 18, 8.49633, 11.0553, -2.55902
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
FAST, SIFT, 1, 12.4857, 14.0054, -1.51964
FAST, SIFT, 2, 12.7245, 12.0823, 0.642165
FAST, SIFT, 3, 19.866, 12.8139, 7.05216
FAST, SIFT, 4, 14.0501, 11.5067, 2.54332
FAST, SIFT, 5, 12.5319, 12.254, 0.277973
FAST, SIFT, 6, 13.8845, 13.4404, 0.444026
FAST, SIFT, 7, 13.4805, 13.5072, -0.0267325
FAST, SIFT, 8, 14.0734, 12.7774, 1.29606
FAST, SIFT, 9, 13.0205, 13.0123, 0.00827027
FAST, SIFT, 10, 11.9077, 11.1439, 0.763779
FAST, SIFT, 11, 11.2423, 10.8888, 0.353584
FAST, SIFT, 12, 9.69089, 11.4664, -1.77556
FAST, SIFT, 13, 9.61285, 10.7466, -1.13373
FAST, SIFT, 14, 9.1458, 11.1323, -1.98649
FAST, SIFT, 15, 8.38699, 10.5231, -2.13606
FAST, SIFT, 16, 8.96962, 9.11132, -0.141699
FAST, SIFT, 17, 10.9895, 9.37266, 1.61685
FAST, SIFT, 18, 8.49633, 10.8636, -2.3673
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
ORB, BRISK, 1, 12.4857, 13.3044, -0.81863
ORB, BRISK, 2, 12.7245, 9.70042, 3.02403
ORB, BRISK, 3, 19.866, 15.8576, 4.00841
ORB, BRISK, 4, 14.0501, 19.2718, -5.22175
ORB, BRISK, 5, 12.5319, 30.2764, -17.7444
ORB, BRISK, 6, 13.8845, 15.1309, -1.24646
ORB, BRISK, 7, 13.4805, 19.2204, -5.73993
ORB, BRISK, 8, 14.0734, 10.9033, 3.17011
ORB, BRISK, 9, 13.0205, 6.50213, 6.5184
ORB, BRISK, 10, 11.9077, 14.7536, -2.84585
ORB, BRISK, 11, 11.2423, 7.80056, 3.44179
ORB, BRISK, 12, 9.69089, 45.3563, -35.6654
ORB, BRISK, 13, 9.61285, 15.1522, -5.5394
ORB, BRISK, 14, 9.1458, 11.0164, -1.87063
ORB, BRISK, 15, 8.38699, 26.5737, -18.1867
ORB, BRISK, 16, 8.96962, 21.6602, -12.6906
ORB, BRISK, 17, 10.9895, 13.442, -2.45249
ORB, BRISK, 18, 8.49633, 52.5272, -44.0309
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
ORB, ORB, 1, 12.4857, 73.5372, -61.0515
ORB, ORB, 2, 12.7245, 7.50151, 5.22294
ORB, ORB, 3, 19.866, 20.3301, -0.46404
ORB, ORB, 4, 14.0501, 25.1615, -11.1115
ORB, ORB, 5, 12.5319, 25.3005, -12.7686
ORB, ORB, 6, 13.8845, -inf, inf
ORB, ORB, 7, 13.4805, 19504, -19490.5
ORB, ORB, 8, 14.0734, 10.1499, 3.92353
ORB, ORB, 9, 13.0205, 11.924, 1.09652
ORB, ORB, 10, 11.9077, 25.628, -13.7203
ORB, ORB, 11, 11.2423, 7.46176, 3.78059
ORB, ORB, 12, 9.69089, 22.4069, -12.716
ORB, ORB, 13, 9.61285, 169.329, -159.716
ORB, ORB, 14, 9.1458, 13.6263, -4.4805
ORB, ORB, 15, 8.38699, 13.594, -5.20697
ORB, ORB, 16, 8.96962, 11.0113, -2.04166
ORB, ORB, 17, 10.9895, 7.59615, 3.39336
ORB, ORB, 18, 8.49633, 18.6402, -10.1438
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
ORB, BRIEF, 1, 12.4857, 16.756, -4.2703
ORB, BRIEF, 2, 12.7245, 23.4252, -10.7007
ORB, BRIEF, 3, 19.866, 55.9521, -36.086
ORB, BRIEF, 4, 14.0501, 13.66, 0.390078
ORB, BRIEF, 5, 12.5319, 25.2426, -12.7107
ORB, BRIEF, 6, 13.8845, 15.9181, -2.03362
ORB, BRIEF, 7, 13.4805, -inf, inf
ORB, BRIEF, 8, 14.0734, 13.3399, 0.733556
ORB, BRIEF, 9, 13.0205, 49.469, -36.4484
ORB, BRIEF, 10, 11.9077, 35.2343, -23.3266
ORB, BRIEF, 11, 11.2423, 14.533, -3.29061
ORB, BRIEF, 12, 9.69089, 10.6821, -0.991183
ORB, BRIEF, 13, 9.61285, 12.946, -3.33315
ORB, BRIEF, 14, 9.1458, 12.5397, -3.39387
ORB, BRIEF, 15, 8.38699, 19.3033, -10.9163
ORB, BRIEF, 16, 8.96962, 14.0278, -5.05814
ORB, BRIEF, 17, 10.9895, 15.0441, -4.05455
ORB, BRIEF, 18, 8.49633, 19.7379, -11.2416
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
ORB, SIFT, 1, 12.4857, 12.3672, 0.118561
ORB, SIFT, 2, 12.7245, 9.33601, 3.38845
ORB, SIFT, 3, 19.866, 20.3301, -0.46404
ORB, SIFT, 4, 14.0501, 87.1366, -73.0866
ORB, SIFT, 5, 12.5319, 32.2646, -19.7327
ORB, SIFT, 6, 13.8845, 20.6776, -6.79312
ORB, SIFT, 7, 13.4805, -inf, inf
ORB, SIFT, 8, 14.0734, 8.392, 5.68144
ORB, SIFT, 9, 13.0205, 7.85433, 5.1662
ORB, SIFT, 10, 11.9077, 23.8352, -11.9274
ORB, SIFT, 11, 11.2423, 16.0425, -4.80015
ORB, SIFT, 12, 9.69089, 49.8954, -40.2045
ORB, SIFT, 13, 9.61285, 13.5775, -3.96461
ORB, SIFT, 14, 9.1458, 10.8282, -1.68245
ORB, SIFT, 15, 8.38699, -inf, inf
ORB, SIFT, 16, 8.96962, 9.48983, -0.520204
ORB, SIFT, 17, 10.9895, 8.80918, 2.18034
ORB, SIFT, 18, 8.49633, 6.38855, 2.10778
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
BRISK, BRISK, 1, 12.4857, 15.351, -2.86526
BRISK, BRISK, 2, 12.7245, 22.9119, -10.1874
BRISK, BRISK, 3, 19.866, 14.844, 5.02207
BRISK, BRISK, 4, 14.0501, 15.9905, -1.94049
BRISK, BRISK, 5, 12.5319, 23.0541, -10.5222
BRISK, BRISK, 6, 13.8845, 15.8565, -1.97204
BRISK, BRISK, 7, 13.4805, 19.4278, -5.94737
BRISK, BRISK, 8, 14.0734, 14.3091, -0.235688
BRISK, BRISK, 9, 13.0205, 13.5175, -0.496935
BRISK, BRISK, 10, 11.9077, 12.1481, -0.240355
BRISK, BRISK, 11, 11.2423, 11.5846, -0.342239
BRISK, BRISK, 12, 9.69089, 12.0958, -2.40494
BRISK, BRISK, 13, 9.61285, 11.2358, -1.62294
BRISK, BRISK, 14, 9.1458, 13.5974, -4.45156
BRISK, BRISK, 15, 8.38699, 13.2023, -4.81532
BRISK, BRISK, 16, 8.96962, 11.0747, -2.10508
BRISK, BRISK, 17, 10.9895, 9.18957, 1.79995
BRISK, BRISK, 18, 8.49633, 10.3108, -1.81449
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
BRISK, ORB, 1, 12.4857, 19.0745, -6.5888
BRISK, ORB, 2, 12.7245, 18.7225, -5.99805
BRISK, ORB, 3, 19.866, 16.3219, 3.54417
BRISK, ORB, 4, 14.0501, 17.2706, -3.2205
BRISK, ORB, 5, 12.5319, 18.4677, -5.93575
BRISK, ORB, 6, 13.8845, 17.0525, -3.16809
BRISK, ORB, 7, 13.4805, 16.5411, -3.06063
BRISK, ORB, 8, 14.0734, 14.6656, -0.592184
BRISK, ORB, 9, 13.0205, 17.072, -4.05151
BRISK, ORB, 10, 11.9077, 12.1862, -0.278429
BRISK, ORB, 11, 11.2423, 12.0578, -0.81544
BRISK, ORB, 12, 9.69089, 12.1808, -2.48993
BRISK, ORB, 13, 9.61285, 11.7708, -2.15794
BRISK, ORB, 14, 9.1458, 13.0988, -3.95302
BRISK, ORB, 15, 8.38699, 12.6315, -4.24448
BRISK, ORB, 16, 8.96962, 10.7732, -1.80359
BRISK, ORB, 17, 10.9895, 9.45118, 1.53834
BRISK, ORB, 18, 8.49633, 11.0227, -2.5264
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
BRISK, BRIEF, 1, 12.4857, 14.6847, -2.19894
BRISK, BRIEF, 2, 12.7245, 21.8587, -9.13422
BRISK, BRIEF, 3, 19.866, 14.5861, 5.27993
BRISK, BRIEF, 4, 14.0501, 21.4185, -7.36843
BRISK, BRIEF, 5, 12.5319, 17.9636, -5.43161
BRISK, BRIEF, 6, 13.8845, 16.4432, -2.55872
BRISK, BRIEF, 7, 13.4805, 17.4532, -3.97274
BRISK, BRIEF, 8, 14.0734, 16.4799, -2.40646
BRISK, BRIEF, 9, 13.0205, 15.5498, -2.52927
BRISK, BRIEF, 10, 11.9077, 11.4764, 0.431299
BRISK, BRIEF, 11, 11.2423, 11.2105, 0.0318088
BRISK, BRIEF, 12, 9.69089, 13.7574, -4.06652
BRISK, BRIEF, 13, 9.61285, 11.4199, -1.80701
BRISK, BRIEF, 14, 9.1458, 13.4217, -4.27591
BRISK, BRIEF, 15, 8.38699, 11.6732, -3.28621
BRISK, BRIEF, 16, 8.96962, 10.7916, -1.82194
BRISK, BRIEF, 17, 10.9895, 10.7717, 0.21781
BRISK, BRIEF, 18, 8.49633, 9.64967, -1.15333
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
BRISK, SIFT, 1, 12.4857, 18.9226, -6.43683
BRISK, SIFT, 2, 12.7245, 14.9649, -2.24045
BRISK, SIFT, 3, 19.866, 19.0739, 0.792153
BRISK, SIFT, 4, 14.0501, 13.287, 0.763024
BRISK, SIFT, 5, 12.5319, 19.619, -7.08708
BRISK, SIFT, 6, 13.8845, 16.136, -2.25154
BRISK, SIFT, 7, 13.4805, 15.0732, -1.59269
BRISK, SIFT, 8, 14.0734, 14.2687, -0.195311
BRISK, SIFT, 9, 13.0205, 16.6061, -3.58556
BRISK, SIFT, 10, 11.9077, 13.9106, -2.00289
BRISK, SIFT, 11, 11.2423, 13.7987, -2.55634
BRISK, SIFT, 12, 9.69089, 14.4678, -4.77694
BRISK, SIFT, 13, 9.61285, 12.3565, -2.74362
BRISK, SIFT, 14, 9.1458, 12.2401, -3.09427
BRISK, SIFT, 15, 8.38699, 14.2163, -5.82931
BRISK, SIFT, 16, 8.96962, 12.0495, -3.07987
BRISK, SIFT, 17, 10.9895, 9.91635, 1.07317
BRISK, SIFT, 18, 8.49633, 10.3523, -1.85595
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SIFT, BRISK, 1, 12.4857, 12.4007, 0.085048
SIFT, BRISK, 2, 12.7245, 14.3632, -1.63876
SIFT, BRISK, 3, 19.866, 13.1614, 6.70463
SIFT, BRISK, 4, 14.0501, 16.4083, -2.35823
SIFT, BRISK, 5, 12.5319, 12.2345, 0.297475
SIFT, BRISK, 6, 13.8845, 12.0317, 1.8528
SIFT, BRISK, 7, 13.4805, 14.617, -1.13652
SIFT, BRISK, 8, 14.0734, 14.2559, -0.182412
SIFT, BRISK, 9, 13.0205, 11.4494, 1.5711
SIFT, BRISK, 10, 11.9077, 9.33601, 2.57172
SIFT, BRISK, 11, 11.2423, 11.7381, -0.495711
SIFT, BRISK, 12, 9.69089, 9.8003, -0.109412
SIFT, BRISK, 13, 9.61285, 9.15484, 0.458009
SIFT, BRISK, 14, 9.1458, 9.04124, 0.104559
SIFT, BRISK, 15, 8.38699, 8.98179, -0.594796
SIFT, BRISK, 16, 8.96962, 8.52059, 0.449036
SIFT, BRISK, 17, 10.9895, 9.13449, 1.85502
SIFT, BRISK, 18, 8.49633, 9.33675, -0.840413
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SIFT, BRIEF, 1, 12.4857, 14.7759, -2.29015
SIFT, BRIEF, 2, 12.7245, 15.1455, -2.42108
SIFT, BRIEF, 3, 19.866, 13.8324, 6.03361
SIFT, BRIEF, 4, 14.0501, 18.6849, -4.63485
SIFT, BRIEF, 5, 12.5319, 15.6627, -3.13077
SIFT, BRIEF, 6, 13.8845, 14.2089, -0.324445
SIFT, BRIEF, 7, 13.4805, 15.4408, -1.96033
SIFT, BRIEF, 8, 14.0734, 14.8984, -0.824975
SIFT, BRIEF, 9, 13.0205, 11.4494, 1.5711
SIFT, BRIEF, 10, 11.9077, 9.33601, 2.57172
SIFT, BRIEF, 11, 11.2423, 11.0632, 0.17915
SIFT, BRIEF, 12, 9.69089, 10.2204, -0.529497
SIFT, BRIEF, 13, 9.61285, 10.0342, -0.421377
SIFT, BRIEF, 14, 9.1458, 9.7399, -0.594101
SIFT, BRIEF, 15, 8.38699, 9.28935, -0.902359
SIFT, BRIEF, 16, 8.96962, 8.70886, 0.260765
SIFT, BRIEF, 17, 10.9895, 8.79566, 2.19386
SIFT, BRIEF, 18, 8.49633, 8.74526, -0.248926
Detector, Descriptor, Frame_ID, LIDAR TTC, CAMERA TTC, TTC ERROR
SIFT, SIFT, 1, 12.4857, 12.7893, -0.303605
SIFT, SIFT, 2, 12.7245, 12.9398, -0.215388
SIFT, SIFT, 3, 19.866, 13.448, 6.41809
SIFT, SIFT, 4, 14.0501, 16.5352, -2.48513
SIFT, SIFT, 5, 12.5319, 15.0488, -2.51688
SIFT, SIFT, 6, 13.8845, 15.2727, -1.38827
SIFT, SIFT, 7, 13.4805, 14.1793, -0.698834
SIFT, SIFT, 8, 14.0734, 13.5377, 0.535749
SIFT, SIFT, 9, 13.0205, 12.8346, 0.185926
SIFT, SIFT, 10, 11.9077, 9.46787, 2.43985
SIFT, SIFT, 11, 11.2423, 10.1978, 1.04459
SIFT, SIFT, 12, 9.69089, 10.8965, -1.20563
SIFT, SIFT, 13, 9.61285, 8.85764, 0.755205
SIFT, SIFT, 14, 9.1458, 9.91032, -0.764522
SIFT, SIFT, 15, 8.38699, 9.87538, -1.48838
SIFT, SIFT, 16, 8.96962, 9.12479, -0.15517
SIFT, SIFT, 17, 10.9895, 8.54187, 2.44764
SIFT, SIFT, 18, 8.49633, 8.79621, -0.299877
